g|0:40|300 11 0 0|M40 274Q40 396 75.5 509.5Q111 623 187 714H270Q200 620 164.5 507.0Q129 394 129 275Q129 159 164.5 47.5Q200 -64 269 -158H187Q111 -70 75.5 41.5Q40 153 40 274Z
g|0:41|300 12 0 61|M260 274Q260 153 224.5 41.5Q189 -70 113 -158H31Q100 -64 135.5 47.5Q171 159 171 275Q171 394 135.5 507.0Q100 620 30 714H113Q189 623 224.5 509.5Q260 396 260 274Z
g|0:42|551 13 0 0|M322 760 302 568 494 622 508 530 324 515 443 357 357 310 272 485 195 310 106 357 223 515 41 530 55 622 245 568 224 760Z
g|0:43|572 14 0 0|M321 388H520V317H321V111H249V317H50V388H249V595H321Z
g|0:44|268 15 62 46|M192 105Q179 52 154.5 -11.5Q130 -75 106 -129H41Q55 -72 69.5 -4.0Q84 64 91 116H185Z
g|0:45|322 16 61 57|M40 229V307H282V229Z
g|0:46|268 17 62 46|M72 54Q72 91 90.0 106.0Q108 121 133 121Q159 121 177.5 106.0Q196 91 196 54Q196 18 177.5 2.0Q159 -14 133 -14Q108 -14 90.0 2.0Q72 18 72 54Z
g|0:47|372 18 0 0|M362 714 96 0H10L276 714Z
g|0:48|572 19 0 0|M523 358Q523 243 499.0 160.5Q475 78 423.0 34.0Q371 -10 285 -10Q164 -10 106.5 87.5Q49 185 49 358Q49 474 72.5 556.0Q96 638 148.0 681.5Q200 725 285 725Q405 725 464.0 628.5Q523 532 523 358ZM137 358Q137 211 170.5 138.0Q204 65 285 65Q365 65 399.5 137.5Q434 210 434 358Q434 504 399.5 577.0Q365 650 285 650Q204 650 170.5 577.0Q137 504 137 358Z
g|0:49|572 20 0 0|M355 0H269V499Q269 542 270.0 568.0Q271 594 273 622Q257 606 244.0 595.0Q231 584 211 567L135 505L89 564L282 714H355Z
g|0:50|572 21 0 0|M520 0H48V73L235 262Q289 316 326.0 358.0Q363 400 382.0 440.5Q401 481 401 529Q401 588 366.0 618.5Q331 649 275 649Q223 649 183.5 631.0Q144 613 103 581L56 640Q98 675 152.5 699.5Q207 724 275 724Q375 724 433.0 673.5Q491 623 491 534Q491 478 468.0 429.0Q445 380 404.0 332.5Q363 285 308 231L159 84V80H520Z
g|0:51|572 22 0 0|M493 547Q493 475 453.0 432.5Q413 390 345 376V372Q431 362 473.0 318.0Q515 274 515 203Q515 141 486.0 92.5Q457 44 396.5 17.0Q336 -10 241 -10Q185 -10 137.0 -1.5Q89 7 45 29V111Q90 89 142.0 76.5Q194 64 242 64Q338 64 380.5 101.5Q423 139 423 205Q423 272 370.5 301.5Q318 331 223 331H154V406H224Q312 406 357.5 443.0Q403 480 403 541Q403 593 368.0 621.5Q333 650 273 650Q215 650 174.0 633.0Q133 616 93 590L49 650Q87 680 143.5 702.0Q200 724 272 724Q384 724 438.5 674.0Q493 624 493 547Z
g|0:52|572 23 0 0|M552 162H448V0H363V162H21V237L357 718H448V241H552ZM363 466Q363 518 365.0 554.5Q367 591 368 624H364Q356 605 344.0 583.0Q332 561 321 546L107 241H363Z
g|0:53|572 24 0 0|M275 438Q385 438 450.0 383.0Q515 328 515 228Q515 117 444.5 53.5Q374 -10 248 -10Q193 -10 144.5 0.0Q96 10 63 29V112Q99 90 150.5 77.5Q202 65 249 65Q328 65 376.5 102.5Q425 140 425 219Q425 289 382.0 326.5Q339 364 246 364Q218 364 182.0 359.0Q146 354 124 349L80 377L107 714H465V634H182L165 427Q182 430 211.0 434.0Q240 438 275 438Z
g|0:54|572 25 0 0|M55 305Q55 382 68.5 456.5Q82 531 117.5 591.5Q153 652 217.0 688.0Q281 724 382 724Q403 724 428.5 722.0Q454 720 470 715V640Q452 646 429.5 649.0Q407 652 384 652Q315 652 269.0 629.0Q223 606 196.5 566.0Q170 526 158.0 474.0Q146 422 143 363H149Q172 398 213.0 422.5Q254 447 318 447Q411 447 468.0 390.5Q525 334 525 230Q525 118 463.5 54.0Q402 -10 298 -10Q230 -10 175.0 24.0Q120 58 87.5 128.0Q55 198 55 305ZM297 64Q360 64 399.0 104.5Q438 145 438 230Q438 298 403.5 338.0Q369 378 300 378Q253 378 218.0 358.5Q183 339 163.5 309.0Q144 279 144 247Q144 204 161.0 161.5Q178 119 212.0 91.5Q246 64 297 64Z
g|0:55|572 26 0 0|M136 0 429 634H44V714H523V646L233 0Z
g|0:56|572 27 0 0|M285 724Q379 724 439.0 680.0Q499 636 499 553Q499 510 480.5 478.0Q462 446 431.0 421.5Q400 397 363 378Q407 357 443.0 330.5Q479 304 500.5 269.0Q522 234 522 185Q522 95 458.5 42.5Q395 -10 288 -10Q173 -10 111.0 40.5Q49 91 49 182Q49 231 69.5 267.0Q90 303 124.0 329.0Q158 355 197 373Q145 403 108.5 445.5Q72 488 72 554Q72 609 100.0 646.5Q128 684 176.0 704.0Q224 724 285 724ZM284 653Q229 653 193.5 626.5Q158 600 158 550Q158 513 175.5 488.0Q193 463 223.0 445.5Q253 428 289 412Q341 434 376.5 465.0Q412 496 412 550Q412 600 377.0 626.5Q342 653 284 653ZM135 181Q135 129 172.0 94.5Q209 60 286 60Q359 60 397.5 94.5Q436 129 436 184Q436 236 395.0 270.5Q354 305 286 331L270 337Q204 309 169.5 272.5Q135 236 135 181Z
g|0:57|572 28 0 0|M520 409Q520 332 506.5 257.5Q493 183 457.5 122.5Q422 62 357.5 26.0Q293 -10 192 -10Q172 -10 145.5 -7.5Q119 -5 102 0V75Q141 62 190 62Q260 62 305.5 85.0Q351 108 378.0 147.5Q405 187 417.0 239.5Q429 292 431 350H425Q403 316 361.5 291.5Q320 267 255 267Q163 267 106.5 323.5Q50 380 50 483Q50 558 78.5 612.0Q107 666 158.0 695.0Q209 724 278 724Q346 724 401.0 689.5Q456 655 488.0 585.5Q520 516 520 409ZM278 650Q216 650 176.5 609.0Q137 568 137 484Q137 415 170.5 375.5Q204 336 274 336Q322 336 357.0 355.5Q392 375 411.5 405.0Q431 435 431 467Q431 510 414.0 552.0Q397 594 363.0 622.0Q329 650 278 650Z
g|0:58|268 29 0 0|M72 482Q72 520 90.0 535.0Q108 550 133 550Q159 550 177.5 535.0Q196 520 196 482Q196 446 177.5 430.0Q159 414 133 414Q108 414 90.0 430.0Q72 446 72 482ZM72 54Q72 91 90.0 106.0Q108 121 133 121Q159 121 177.5 106.0Q196 91 196 54Q196 18 177.5 2.0Q159 -14 133 -14Q108 -14 90.0 2.0Q72 18 72 54Z
g|0:59|268 30 0 0|M70 482Q70 520 88.0 535.0Q106 550 131 550Q157 550 175.5 535.0Q194 520 194 482Q194 446 175.5 430.0Q157 414 131 414Q106 414 88.0 430.0Q70 446 70 482ZM183 105Q170 53 145.5 -11.5Q121 -76 97 -129H31Q41 -91 50.5 -47.5Q60 -4 68.5 38.5Q77 81 82 116H176Z
g|0:60|572 31 0 0|M521 116 50 323V373L521 608V530L144 352L521 194Z
g|0:61|572 32 0 0|M56 416V487H514V416ZM56 217V288H514V217Z
g|0:62|572 33 0 0|M50 194 427 351 50 530V608L521 373V323L50 116Z
g|0:63|434 34 0 0|M140 228Q140 266 147.5 293.5Q155 321 173.5 346.0Q192 371 224 398Q263 431 284.5 453.0Q306 475 315.0 496.0Q324 517 324 547Q324 595 293.0 621.0Q262 647 203 647Q154 647 116.0 634.5Q78 622 43 605L12 675Q52 696 100.5 710.0Q149 724 209 724Q304 724 356.0 677.0Q408 630 408 549Q408 504 393.5 472.5Q379 441 352.5 414.5Q326 388 290 358Q257 330 239.5 309.0Q222 288 216.0 267.5Q210 247 210 218V201H140ZM117 54Q117 91 134.5 106.0Q152 121 179 121Q204 121 222.0 106.0Q240 91 240 54Q240 18 222.0 2.0Q204 -14 179 -14Q152 -14 134.5 2.0Q117 18 117 54Z
g|0:64|899 35 0 0|M841 357Q841 311 830.5 267.0Q820 223 798.0 187.5Q776 152 744.0 130.5Q712 109 668 109Q622 109 595.5 135.5Q569 162 563 196H558Q540 159 505.0 134.0Q470 109 417 109Q341 109 299.5 160.0Q258 211 258 295Q258 361 284.0 411.5Q310 462 357.5 491.0Q405 520 470 520Q514 520 556.5 512.5Q599 505 623 496L613 293Q612 275 612.0 267.5Q612 260 612 257Q612 205 630.5 188.0Q649 171 674 171Q705 171 726.5 196.5Q748 222 759.5 264.5Q771 307 771 358Q771 451 733.5 515.5Q696 580 630.5 614.0Q565 648 482 648Q368 648 289.5 601.0Q211 554 170.5 471.5Q130 389 130 283Q130 135 208.0 56.0Q286 -23 433 -23Q494 -23 549.5 -9.5Q605 4 648 20V-48Q605 -66 551.5 -77.5Q498 -89 433 -89Q315 -89 231.0 -45.0Q147 -1 102.5 81.5Q58 164 58 280Q58 373 87.0 452.5Q116 532 171.0 590.5Q226 649 304.5 681.5Q383 714 482 714Q586 714 667.0 671.0Q748 628 794.5 548.0Q841 468 841 357ZM336 293Q336 229 361.5 200.0Q387 171 430 171Q486 171 510.5 213.0Q535 255 539 322L545 447Q532 451 512.0 454.0Q492 457 471 457Q422 457 392.0 433.0Q362 409 349.0 371.5Q336 334 336 293Z
g|0:65|639 36 12 14|M545 0 459 221H176L91 0H0L279 717H360L638 0ZM352 517Q349 525 342.0 546.0Q335 567 328.5 589.5Q322 612 318 624Q311 593 302.0 563.5Q293 534 287 517L206 301H432Z
g|0:66|650 37 0 0|M301 714Q435 714 503.5 674.5Q572 635 572 537Q572 474 537.0 432.5Q502 391 436 379V374Q481 367 517.5 348.0Q554 329 575.0 294.0Q596 259 596 203Q596 106 529.5 53.0Q463 0 348 0H97V714ZM319 410Q411 410 445.0 439.5Q479 469 479 527Q479 586 437.5 611.5Q396 637 305 637H187V410ZM187 335V76H331Q426 76 463.0 113.0Q500 150 500 210Q500 266 461.5 300.5Q423 335 324 335Z
g|0:67|632 38 46 7|M403 645Q288 645 222.0 568.0Q156 491 156 357Q156 224 217.5 146.5Q279 69 402 69Q449 69 491.0 77.0Q533 85 573 97V19Q533 4 490.5 -3.0Q448 -10 389 -10Q280 -10 207.0 35.0Q134 80 97.5 163.0Q61 246 61 358Q61 466 100.5 548.5Q140 631 217.0 677.5Q294 724 404 724Q517 724 601 682L565 606Q532 621 491.5 633.0Q451 645 403 645Z
g|0:68|730 39 11 0|M669 364Q669 183 570.5 91.5Q472 0 296 0H97V714H317Q425 714 504.0 674.0Q583 634 626.0 556.5Q669 479 669 364ZM574 361Q574 504 503.5 570.5Q433 637 304 637H187V77H284Q574 77 574 361Z
g|0:69|556 40 13 0|M496 0H97V714H496V635H187V412H478V334H187V79H496Z
g|0:70|519 41 0 0|M187 0H97V714H496V635H187V382H477V303H187Z
g|0:71|728 42 0 7|M407 377H654V27Q596 8 537.0 -1.0Q478 -10 403 -10Q292 -10 216.0 34.5Q140 79 100.5 161.5Q61 244 61 357Q61 469 105.0 551.0Q149 633 231.5 678.5Q314 724 431 724Q491 724 544.5 713.0Q598 702 644 682L610 604Q572 621 524.5 633.0Q477 645 426 645Q298 645 226.5 568.0Q155 491 155 357Q155 272 182.5 206.5Q210 141 269.0 104.5Q328 68 424 68Q471 68 504.0 73.0Q537 78 564 85V297H407Z
g|0:72|741 43 0 0|M643 0H553V333H187V0H97V714H187V412H553V714H643Z
g|0:73|339 44 0 0|M298 0H40V52L124 71V642L40 662V714H298V662L214 642V71L298 52Z
g|0:74|273 45 0 0|M-4 -190Q-28 -190 -46.0 -186.5Q-64 -183 -78 -177V-101Q-62 -105 -44.0 -108.0Q-26 -111 -6 -111Q19 -111 41.5 -101.0Q64 -91 78.0 -66.0Q92 -41 92 4V714H182V11Q182 -92 131.0 -141.0Q80 -190 -4 -190Z
g|0:75|619 46 71 0|M619 0H513L260 341L187 277V0H97V714H187V362Q217 396 248.0 430.0Q279 464 310 498L503 714H608L325 403Z
g|0:76|524 47 43 0|M97 0V714H187V80H499V0Z
g|0:77|907 48 0 0|M412 0 177 626H173Q176 595 178.0 542.5Q180 490 180 433V0H97V714H230L450 129H454L678 714H810V0H721V439Q721 491 723.5 542.0Q726 593 728 625H724L486 0Z
g|0:78|760 49 0 0|M663 0H558L176 593H172Q174 558 177.0 506.0Q180 454 180 399V0H97V714H201L582 123H586Q585 139 583.5 171.0Q582 203 580.5 241.0Q579 279 579 311V714H663Z
g|0:79|781 50 11 7|M720 358Q720 247 682.5 164.5Q645 82 572.0 36.0Q499 -10 391 -10Q280 -10 206.5 36.0Q133 82 97.0 165.0Q61 248 61 359Q61 469 97.0 551.0Q133 633 206.5 679.0Q280 725 392 725Q499 725 572.0 679.5Q645 634 682.5 551.5Q720 469 720 358ZM156 358Q156 223 213.0 145.5Q270 68 391 68Q513 68 569.0 145.5Q625 223 625 358Q625 493 569.0 569.5Q513 646 392 646Q271 646 213.5 569.5Q156 493 156 358Z
g|0:80|605 51 91 0|M286 714Q426 714 490.0 659.0Q554 604 554 504Q554 445 527.5 393.5Q501 342 438.5 310.0Q376 278 269 278H187V0H97V714ZM278 637H187V355H259Q361 355 411.0 388.0Q461 421 461 500Q461 569 417.0 603.0Q373 637 278 637Z
g|0:81|781 52 11 7|M720 358Q720 227 667.5 135.0Q615 43 512 8L683 -170H554L416 -9Q410 -9 403.5 -9.5Q397 -10 391 -10Q280 -10 206.5 36.0Q133 82 97.0 165.0Q61 248 61 359Q61 469 97.0 551.0Q133 633 206.5 679.0Q280 725 392 725Q499 725 572.0 679.5Q645 634 682.5 551.5Q720 469 720 358ZM156 358Q156 223 213.0 145.5Q270 68 391 68Q513 68 569.0 145.5Q625 223 625 358Q625 493 569.0 569.5Q513 646 392 646Q271 646 213.5 569.5Q156 493 156 358Z
g|0:82|622 53 0 0|M294 714Q427 714 490.5 663.5Q554 613 554 511Q554 454 533.0 416.0Q512 378 479.5 355.5Q447 333 411 320L607 0H502L329 295H187V0H97V714ZM289 636H187V371H294Q381 371 421.0 405.5Q461 440 461 507Q461 577 419.0 606.5Q377 636 289 636Z
g|0:83|549 54 0 0|M502 191Q502 96 433.0 43.0Q364 -10 247 -10Q187 -10 136.0 -1.0Q85 8 51 24V110Q87 94 140.5 81.0Q194 68 251 68Q331 68 371.5 99.0Q412 130 412 183Q412 218 397.0 242.0Q382 266 345.5 286.5Q309 307 244 330Q153 363 106.5 411.0Q60 459 60 542Q60 599 89.0 639.5Q118 680 169.5 702.0Q221 724 288 724Q347 724 396.0 713.0Q445 702 485 684L457 607Q420 623 376.5 634.0Q333 645 286 645Q219 645 185.0 616.5Q151 588 151 541Q151 505 166.0 481.0Q181 457 215.0 438.0Q249 419 307 397Q370 374 413.5 347.5Q457 321 479.5 284.0Q502 247 502 191Z
g|0:84|556 55 54 50|M323 0H233V635H10V714H545V635H323Z
g|0:85|731 56 19 17|M640 252Q640 178 610.0 118.5Q580 59 518.5 24.5Q457 -10 362 -10Q229 -10 159.5 62.5Q90 135 90 254V714H180V251Q180 164 226.5 116.0Q273 68 367 68Q464 68 507.5 119.5Q551 171 551 252V714H640Z
g|0:86|600 57 40 35|M600 714 345 0H255L0 714H94L255 256Q271 212 282.0 173.5Q293 135 300 100Q307 135 318.0 174.0Q329 213 345 258L505 714Z
g|0:87|930 58 40 35|M917 714 727 0H636L497 468Q489 497 481.0 526.0Q473 555 468.0 577.5Q463 600 461 609Q460 596 450.5 553.5Q441 511 427 465L292 0H201L12 714H106L217 278Q229 232 237.5 189.0Q246 146 251 108Q256 147 266.0 193.0Q276 239 289 283L415 714H508L639 280Q653 234 663.0 188.5Q673 143 678 108Q683 145 692.0 188.5Q701 232 713 279L823 714Z
g|0:88|586 59 71 0|M582 0H480L291 310L99 0H4L241 372L19 714H119L294 434L470 714H565L344 374Z
g|0:89|566 60 30 28|M283 363 469 714H566L328 277V0H238V273L0 714H98Z
g|0:90|572 61 64 59|M533 0H38V68L414 634H50V714H523V646L147 80H533Z
g|0:91|329 62 0 0|M304 -158H80V714H304V642H166V-86H304Z
g|0:92|372 63 0 0|M96 714 363 0H276L10 714Z
g|0:93|329 64 0 61|M25 -86H163V642H25V714H249V-158H25Z
g|0:94|572 65 0 0|M38 267 250 719H300L534 267H456L276 626L116 267Z
g|0:95|444 66 0 0|M446 -154H-2V-90H446Z
g|0:96|281 67 0 0|M145 766Q156 744 172.5 716.5Q189 689 207.5 663.0Q226 637 241 618V606H182Q159 624 130.0 652.5Q101 681 76.5 709.5Q52 738 40 756V766Z
g|0:97|561 68 8 12|M288 545Q386 545 433.0 502.0Q480 459 480 365V0H416L399 76H395Q360 32 321.5 11.0Q283 -10 215 -10Q142 -10 94.0 28.5Q46 67 46 149Q46 229 109.0 272.5Q172 316 303 320L394 323V355Q394 422 365.0 448.0Q336 474 283 474Q241 474 203.0 461.5Q165 449 132 433L105 499Q140 518 188.0 531.5Q236 545 288 545ZM314 259Q214 255 175.5 227.0Q137 199 137 148Q137 103 164.5 82.0Q192 61 235 61Q303 61 348.0 98.5Q393 136 393 214V262Z
g|0:98|615 69 3 21|M173 575Q173 541 171.5 511.5Q170 482 168 465H173Q196 499 236.0 522.0Q276 545 339 545Q439 545 499.5 475.5Q560 406 560 268Q560 130 499.0 60.0Q438 -10 339 -10Q276 -10 236.0 13.0Q196 36 173 68H166L148 0H85V760H173ZM324 472Q239 472 206.0 423.0Q173 374 173 271V267Q173 168 205.5 115.5Q238 63 326 63Q398 63 433.5 116.0Q469 169 469 269Q469 472 324 472Z
g|0:99|480 70 0 2|M300 -10Q229 -10 173.5 19.0Q118 48 86.5 109.0Q55 170 55 265Q55 364 88.0 426.0Q121 488 177.5 517.0Q234 546 306 546Q347 546 385.0 537.5Q423 529 447 517L420 444Q396 453 364.0 461.0Q332 469 304 469Q146 469 146 266Q146 169 184.5 117.5Q223 66 299 66Q343 66 376.5 75.0Q410 84 438 97V19Q411 5 378.5 -2.5Q346 -10 300 -10Z
g|0:100|615 71 0 2|M275 -10Q175 -10 115.0 59.5Q55 129 55 267Q55 405 115.5 475.5Q176 546 276 546Q338 546 377.5 523.0Q417 500 442 467H448Q447 480 444.5 505.5Q442 531 442 546V760H530V0H459L446 72H442Q418 38 378.0 14.0Q338 -10 275 -10ZM289 63Q374 63 408.5 109.5Q443 156 443 250V266Q443 366 410.0 419.5Q377 473 288 473Q217 473 181.5 416.5Q146 360 146 265Q146 169 181.5 116.0Q217 63 289 63Z
g|0:101|564 72 3 2|M292 546Q361 546 410.5 516.0Q460 486 486.5 431.5Q513 377 513 304V251H146Q148 160 192.5 112.5Q237 65 317 65Q368 65 407.5 74.5Q447 84 489 102V25Q448 7 408.0 -1.5Q368 -10 313 -10Q237 -10 178.5 21.0Q120 52 87.5 113.5Q55 175 55 264Q55 352 84.5 415.0Q114 478 167.5 512.0Q221 546 292 546ZM291 474Q228 474 191.5 433.5Q155 393 148 321H421Q420 389 389.0 431.5Q358 474 291 474Z
g|0:102|344 73 82 31|M332 468H197V0H109V468H15V509L109 539V570Q109 674 155.0 719.5Q201 765 283 765Q315 765 341.5 759.5Q368 754 387 747L364 678Q348 683 327.0 688.0Q306 693 284 693Q240 693 218.5 663.5Q197 634 197 571V536H332Z
g|0:103|615 74 0 45|M275 546Q328 546 370.5 526.0Q413 506 443 465H448L460 536H530V-9Q530 -124 471.5 -182.0Q413 -240 290 -240Q172 -240 97 -206V-125Q176 -167 295 -167Q364 -167 403.5 -126.5Q443 -86 443 -16V5Q443 17 444.0 39.5Q445 62 446 71H442Q388 -10 276 -10Q172 -10 113.5 63.0Q55 136 55 267Q55 395 113.5 470.5Q172 546 275 546ZM287 472Q220 472 183.0 418.5Q146 365 146 266Q146 167 182.5 114.5Q219 62 289 62Q370 62 407.0 105.5Q444 149 444 246V267Q444 377 406.0 424.5Q368 472 287 472Z
g|0:104|618 75 8 21|M173 537Q173 497 168 462H174Q200 503 244.5 524.0Q289 545 341 545Q439 545 488.0 498.5Q537 452 537 349V0H450V343Q450 472 330 472Q240 472 206.5 421.5Q173 371 173 277V0H85V760H173Z
g|0:105|258 76 0 0|M130 737Q150 737 165.5 723.5Q181 710 181 681Q181 653 165.5 639.0Q150 625 130 625Q108 625 93.0 639.0Q78 653 78 681Q78 710 93.0 723.5Q108 737 130 737ZM173 536V0H85V536Z
g|0:106|258 77 0 0|M78 681Q78 710 93.0 723.5Q108 737 130 737Q150 737 165.5 723.5Q181 710 181 681Q181 653 165.5 639.0Q150 625 130 625Q108 625 93.0 639.0Q78 653 78 681ZM22 -240Q-3 -240 -22.0 -236.5Q-41 -233 -55 -228V-157Q-40 -161 -24.0 -164.0Q-8 -167 11 -167Q43 -167 64.0 -149.5Q85 -132 85 -83V536H173V-80Q173 -155 137.0 -197.5Q101 -240 22 -240Z
g|0:107|534 78 0 21|M172 363Q172 347 170.5 321.0Q169 295 168 276H172Q178 284 190.0 299.0Q202 314 214.5 329.5Q227 345 236 355L407 536H510L293 307L525 0H419L233 250L172 197V0H85V760H172Z
g|0:108|258 79 0 21|M173 0H85V760H173Z
g|0:109|935 80 8 11|M673 546Q764 546 809.0 499.5Q854 453 854 349V0H767V345Q767 472 658 472Q580 472 546.5 427.0Q513 382 513 296V0H426V345Q426 472 316 472Q235 472 204.0 422.0Q173 372 173 278V0H85V536H156L169 463H174Q199 505 241.5 525.5Q284 546 332 546Q458 546 496 456H501Q528 502 574.5 524.0Q621 546 673 546Z
g|0:110|618 81 8 11|M343 546Q439 546 488.0 499.5Q537 453 537 349V0H450V343Q450 472 330 472Q241 472 207.0 422.0Q173 372 173 278V0H85V536H156L169 463H174Q200 505 246.0 525.5Q292 546 343 546Z
g|0:111|605 82 3 2|M551 269Q551 136 483.5 63.0Q416 -10 301 -10Q230 -10 174.5 22.5Q119 55 87.0 117.5Q55 180 55 269Q55 402 122.0 474.0Q189 546 304 546Q377 546 432.5 513.5Q488 481 519.5 419.5Q551 358 551 269ZM146 269Q146 174 183.5 118.5Q221 63 303 63Q384 63 422.0 118.5Q460 174 460 269Q460 364 422.0 418.0Q384 472 302 472Q220 472 183.0 418.0Q146 364 146 269Z
g|0:112|615 83 3 11|M340 546Q439 546 499.5 477.0Q560 408 560 269Q560 132 499.5 61.0Q439 -10 339 -10Q277 -10 236.5 13.5Q196 37 173 68H167Q169 51 171.0 25.0Q173 -1 173 -20V-240H85V536H157L169 463H173Q197 498 236.0 522.0Q275 546 340 546ZM324 472Q242 472 208.5 426.0Q175 380 173 286V269Q173 170 205.5 116.5Q238 63 326 63Q375 63 406.5 90.0Q438 117 453.5 163.5Q469 210 469 270Q469 362 433.5 417.0Q398 472 324 472Z
g|0:113|615 84 0 2|M442 -11Q442 7 443.0 31.0Q444 55 447 72H441Q418 38 377.5 14.0Q337 -10 273 -10Q176 -10 115.5 59.5Q55 129 55 267Q55 405 116.5 475.5Q178 546 276 546Q339 546 379.0 522.0Q419 498 443 463H447L460 536H530V-240H442ZM290 63Q373 63 407.5 108.5Q442 154 443 248V266Q443 368 409.0 420.5Q375 473 288 473Q216 473 181.0 416.5Q146 360 146 265Q146 170 181.5 116.5Q217 63 290 63Z
g|0:114|413 85 59 11|M335 546Q350 546 367.5 544.5Q385 543 398 540L387 459Q374 462 358.5 464.0Q343 466 329 466Q288 466 252.0 443.5Q216 421 194.5 380.5Q173 340 173 286V0H85V536H157L167 438H171Q197 482 238.0 514.0Q279 546 335 546Z
g|0:115|479 86 0 44|M434 148Q434 70 376.0 30.0Q318 -10 220 -10Q164 -10 123.5 -1.0Q83 8 52 24V104Q84 88 129.5 74.5Q175 61 222 61Q289 61 319.0 82.5Q349 104 349 140Q349 160 338.0 176.0Q327 192 298.5 208.0Q270 224 217 244Q165 264 128.0 284.0Q91 304 71.0 332.0Q51 360 51 404Q51 472 106.5 509.0Q162 546 252 546Q301 546 343.5 536.5Q386 527 423 510L393 440Q359 454 322.0 464.0Q285 474 246 474Q192 474 163.5 456.5Q135 439 135 409Q135 387 148.0 371.5Q161 356 191.5 341.5Q222 327 273 307Q324 288 360.0 268.0Q396 248 415.0 219.5Q434 191 434 148Z
g|0:116|361 87 50 43|M264 62Q284 62 305.0 65.5Q326 69 339 73V6Q325 -1 299.0 -5.5Q273 -10 249 -10Q207 -10 171.5 4.5Q136 19 114.0 55.0Q92 91 92 156V468H16V510L93 545L128 659H180V536H335V468H180V158Q180 109 203.5 85.5Q227 62 264 62Z
g|0:117|618 88 0 11|M533 536V0H461L448 71H444Q418 29 372.0 9.5Q326 -10 274 -10Q177 -10 128.0 36.5Q79 83 79 185V536H168V191Q168 63 287 63Q376 63 410.5 113.0Q445 163 445 257V536Z
g|0:118|508 89 17 19|M203 0 0 536H94L208 220Q216 198 225.0 171.0Q234 144 241.0 119.5Q248 95 251 78H255Q259 95 266.5 120.0Q274 145 283.5 172.0Q293 199 300 220L414 536H508L304 0Z
